ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 0 tamanho da fila 9
ocupadas 1 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 12
ocupadas 1 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 12
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 1 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 1 tamanho da fila 6
ocupadas 2 tamanho da fila 4
ocupadas 2 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 13
ocupadas 1 tamanho da fila 14
ocupadas 1 tamanho da fila 13
ocupadas 1 tamanho da fila 14
ocupadas 1 tamanho da fila 12
ocupadas 1 tamanho da fila 11
ocupadas 1 tamanho da fila 14
ocupadas 0 tamanho da fila 17
ocupadas 1 tamanho da fila 16
ocupadas 1 tamanho da fila 15
ocupadas 1 tamanho da fila 14
ocupadas 0 tamanho da fila 14
ocupadas 0 tamanho da fila 13
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 13
ocupadas 2 tamanho da fila 12
ocupadas 1 tamanho da fila 12
ocupadas 1 tamanho da fila 12
ocupadas 2 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 2 tamanho da fila 4
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 0 tamanho da fila 10
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 2 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 13
ocupadas 0 tamanho da fila 12
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 8
ocupadas 2 tamanho da fila 6
ocupadas 2 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 3
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 1 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 1 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 2
ocupadas 0 tamanho da fila 5
ocupadas 2 tamanho da fila 4
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 11
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 13
ocupadas 1 tamanho da fila 11
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 10
ocupadas 2 tamanho da fila 10
ocupadas 0 tamanho da fila 12
ocupadas 1 tamanho da fila 11
ocupadas 1 tamanho da fila 10
ocupadas 0 tamanho da fila 10
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 9
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 5
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 6
ocupadas 2 tamanho da fila 5
ocupadas 2 tamanho da fila 4
ocupadas 1 tamanho da fila 3
ocupadas 1 tamanho da fila 5
ocupadas 2 tamanho da fila 11
ocupadas 0 tamanho da fila 12
ocupadas 2 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 0 tamanho da fila 12
ocupadas 2 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 0 tamanho da fila 17
ocupadas 1 tamanho da fila 15
ocupadas 0 tamanho da fila 15
ocupadas 2 tamanho da fila 14
ocupadas 2 tamanho da fila 14
ocupadas 1 tamanho da fila 15
ocupadas 2 tamanho da fila 12
ocupadas 1 tamanho da fila 13
ocupadas 2 tamanho da fila 10
ocupadas 0 tamanho da fila 12
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 2 tamanho da fila 10
ocupadas 2 tamanho da fila 9
ocupadas 2 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 0 tamanho da fila 10
ocupadas 0 tamanho da fila 9
ocupadas 1 tamanho da fila 7
ocupadas 2 tamanho da fila 7
ocupadas 2 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 3
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 3
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 5
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 4
ocupadas 0 tamanho da fila 4
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 3
ocupadas 0 tamanho da fila 2
ocupadas 0 tamanho da fila 1
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 8
ocupadas 0 tamanho da fila 7
ocupadas 0 tamanho da fila 6
ocupadas 1 tamanho da fila 4
ocupadas 1 tamanho da fila 11
ocupadas 0 tamanho da fila 13
ocupadas 1 tamanho da fila 11
ocupadas 0 tamanho da fila 12
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 11
ocupadas 2 tamanho da fila 9
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 10
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 6
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 8
ocupadas 1 tamanho da fila 7
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 9
ocupadas 1 tamanho da fila 8
